R-squared,rsn
0.2632095225226171,Vis
0.24430601436105015,Vis
0.3945184254667814,Vis
0.29818448431816413,Vis
0.4545535811379965,Vis
0.5832495034231711,Vis
0.29015741245675664,Vis
0.40289630468325643,Vis
0.5566787671097994,Vis
0.2909326648346,Vis
0.4502147118891793,Vis
0.41638699867277096,Vis
0.3090130160891206,Vis
0.5595772067814078,Vis
0.7050324265934874,Vis
0.2496412315342127,Vis
0.23596833577180165,Vis
0.6020766441068854,Vis
0.6487410840772573,Vis
0.2221828800774983,Vis
0.4438319813204874,Vis
0.27284580165495065,Vis
0.4520603772874905,Vis
0.4797703922906993,Vis
0.40282258230815515,Vis
0.2876794027662304,Vis
0.4490174819013659,Vis
0.40750275191145025,Vis
0.36804571426124666,Vis
0.2803602445547886,Vis
0.2884196235830242,Vis
0.18205832436230773,SomMot
0.13170272527007698,SomMot
0.10084183110236933,SomMot
0.3145851049063795,SomMot
0.20355411913920896,SomMot
0.10150905470102212,SomMot
0.10528917152982908,SomMot
0.26669146924234277,SomMot
0.2200532285137986,SomMot
0.2826168674189693,SomMot
0.2718051460243952,SomMot
0.1651856394188096,SomMot
0.19339502660723518,SomMot
0.15926279430997847,SomMot
0.30001079939523634,SomMot
0.1717874068159596,SomMot
0.1838926415580575,SomMot
0.23242699037465486,SomMot
0.11376975152331048,SomMot
0.28107328930415176,SomMot
0.28502447589547497,SomMot
0.2881892970591756,SomMot
0.2904950948261442,SomMot
0.2825747158499553,SomMot
0.2513373393425663,SomMot
0.3718872059427104,SomMot
0.3082851636666858,SomMot
0.40356775086092633,SomMot
0.3170207600555973,SomMot
0.3042351212064913,SomMot
0.3580210406327443,SomMot
0.3815229503346348,SomMot
0.2713516308595283,SomMot
0.3467282217261396,SomMot
0.32433575950577165,SomMot
0.34206009764316236,SomMot
0.30387740352885395,SomMot
0.23584279307005285,DorsAttn
0.3030007093897529,DorsAttn
0.2850112292598227,DorsAttn
0.21390298107989703,DorsAttn
0.2436708393323499,DorsAttn
0.2004400983586354,DorsAttn
0.2546564996950019,DorsAttn
0.2931248801326024,DorsAttn
0.1755921555663652,DorsAttn
0.19533393133829535,DorsAttn
0.30020247891208285,DorsAttn
0.20077301855879515,DorsAttn
0.32809565174483657,DorsAttn
0.21100699192449457,DorsAttn
0.27656191110071393,DorsAttn
0.31055845295799445,DorsAttn
0.3616809339593545,DorsAttn
0.04219175213756454,DorsAttn
0.1380290041355412,DorsAttn
0.10509945564319301,DorsAttn
0.12398651592067622,DorsAttn
0.1853450226281722,DorsAttn
0.12043523675912793,DorsAttn
0.17330753462665704,SalVentAttn
0.13849019694796372,SalVentAttn
0.21352862256049354,SalVentAttn
0.12472331713705054,SalVentAttn
0.23756275761225454,SalVentAttn
0.23074229457143025,SalVentAttn
0.15630639094465093,SalVentAttn
0.1666182866607926,SalVentAttn
0.17297939669770934,SalVentAttn
0.17864764414146161,SalVentAttn
0.17604691728501165,SalVentAttn
0.21935783957446797,SalVentAttn
0.25906591501111065,SalVentAttn
0.23093829818375966,SalVentAttn
0.1519092405125051,SalVentAttn
0.07502906179342317,SalVentAttn
0.18049735340437434,SalVentAttn
0.15167378856087,SalVentAttn
0.11034798446685379,SalVentAttn
0.17557343157711436,SalVentAttn
0.25399701056859747,SalVentAttn
0.1416464041393255,SalVentAttn
0.13054921080610138,Limbic
0.07335367869502052,Limbic
0.18383838964336396,Limbic
0.034325462319773514,Limbic
0.18010795009691127,Limbic
0.08083714982358636,Limbic
0.1890945075723991,Limbic
0.1482021695756225,Limbic
0.27374377380275905,Limbic
0.1574597803943879,Limbic
0.07335357498364992,Limbic
0.06871589839738668,Limbic
0.13325902389743627,Limbic
0.1958951829643083,Cont
0.06767926002678215,Cont
0.07579763291578179,Cont
0.14663189589471082,Cont
0.12306035602599752,Cont
0.12556298356201756,Cont
0.11514798562048545,Cont
0.06415333719207961,Cont
0.20722370344880214,Cont
0.1816800898943992,Cont
0.09136187981093302,Cont
0.12000644477897981,Cont
0.09239375583440468,Cont
0.19475929215462506,Cont
0.08472528617546204,Cont
0.1127838788549832,Cont
0.03384942850909778,Cont
0.15410886535064572,Cont
0.24244749412770294,Cont
0.09676833014621433,Cont
0.06186212703908689,Cont
0.09554417051300124,Cont
0.07088919221208712,Default
0.06856153966661738,Default
0.09123091098945946,Default
0.0793930159598758,Default
0.15310572441933923,Default
0.05357199555869452,Default
0.0654081759772206,Default
0.12438558744252604,Default
0.1306634527082935,Default
0.08568778097238217,Default
0.12064294982879842,Default
0.026932980637434434,Default
0.3034392382811415,Default
0.027352966654813016,Default
0.024073661742190833,Default
0.0880737226091366,Default
0.08334156991359232,Default
0.03582550328669254,Default
0.1395327934591768,Default
0.0990000387050296,Default
0.08765367625478526,Default
0.07817309402434047,Default
0.2203834153202714,Default
0.13936475640966772,Default
0.1336202937021198,Default
0.10343872109242147,Default
0.10463587006439978,Default
0.23978411585059645,Default
0.08236170654324015,Default
0.06335795079778606,Default
0.0995407814558873,Default
0.018796816127311988,Default
0.17305017532717293,Default
0.09170642957954123,Default
0.0766213694523088,Default
0.11226210518943658,Default
0.011612050161716847,Default
0.1061968791124217,Default
0.12429416706827301,Default
0.03042962105949687,Default
0.10650623666860581,Default
0.11056181259262188,Default
0.17673996958746008,Default
0.06917615071201688,Default
0.12551480090376765,Default
0.16706715579916154,Default
0.07250113993138474,Default
0.09525545061051677,Default
0.08464382094834177,Default
0.07324771320548396,Default
0.08772561406509038,Default
0.14658769517592052,Default
0.30068390752725727,Vis
0.29398938682766174,Vis
0.33733472979437806,Vis
0.5262487432253119,Vis
0.306121097904013,Vis
0.49364019536858506,Vis
0.33012551732293993,Vis
0.6338136057120172,Vis
0.38075385396841055,Vis
0.6170918202658747,Vis
0.4510097354588418,Vis
0.3150900983721735,Vis
0.46021246960663464,Vis
0.2786836595449098,Vis
0.6484778029420195,Vis
0.27584908722042145,Vis
0.25237699021804283,Vis
0.6241207781199752,Vis
0.4791131735757961,Vis
0.32145024611288786,Vis
0.7246410403957342,Vis
0.41479930979734914,Vis
0.4651624239339407,Vis
0.29731746110112944,Vis
0.36746230536393487,Vis
0.47376252848146183,Vis
0.4527754756758908,Vis
0.29342460811760906,Vis
0.3046231922200776,Vis
0.2906285018149344,Vis
0.19287866309186275,SomMot
0.1543351094929467,SomMot
0.1377257092860451,SomMot
0.15277182782796128,SomMot
0.19365517045269254,SomMot
0.18166451241061632,SomMot
0.15030465855310438,SomMot
0.1623278669818783,SomMot
0.14223166354591155,SomMot
0.14087107583222203,SomMot
0.1705743525465282,SomMot
0.1555944658731402,SomMot
0.21701580119376118,SomMot
0.1996844019027879,SomMot
0.26221610407329343,SomMot
0.188445986459996,SomMot
0.30348423372538547,SomMot
0.2282407841802636,SomMot
0.3204416165261268,SomMot
0.14554177370900645,SomMot
0.24728417425346205,SomMot
0.1742849138211905,SomMot
0.3098598036478388,SomMot
0.29616559571280976,SomMot
0.2705065493307306,SomMot
0.31932545114707833,SomMot
0.33984774374502813,SomMot
0.3463834682193644,SomMot
0.30056276406031657,SomMot
0.254237227908059,SomMot
0.3706475548825001,SomMot
0.3146094814199235,SomMot
0.3526103472964497,SomMot
0.2790295178786186,SomMot
0.3781531381980968,SomMot
0.3255948995090472,SomMot
0.3471106871953322,SomMot
0.26271455564218793,SomMot
0.3160301855983537,SomMot
0.2856349706063904,SomMot
0.3405575275340471,DorsAttn
0.26834136928475694,DorsAttn
0.2804431955454728,DorsAttn
0.36213851172676204,DorsAttn
0.3596118047160348,DorsAttn
0.23847732565165203,DorsAttn
0.33750697907963734,DorsAttn
0.20915765496145966,DorsAttn
0.2977521643378719,DorsAttn
0.29056212619715605,DorsAttn
0.23054249808248706,DorsAttn
0.3365180671013088,DorsAttn
0.2825310831515826,DorsAttn
0.24600162655102964,DorsAttn
0.26333205096877743,DorsAttn
0.25653172460422047,DorsAttn
0.251688429321008,DorsAttn
0.2795816213646407,DorsAttn
0.34310556130060454,DorsAttn
0.13843598474505037,DorsAttn
0.14329850939377742,DorsAttn
0.22561550789275875,DorsAttn
0.16359089937666926,DorsAttn
0.22590712577622152,SalVentAttn
0.1810493281635127,SalVentAttn
0.12875129329436086,SalVentAttn
0.13981139366559459,SalVentAttn
0.16623330196808583,SalVentAttn
0.15209490758788824,SalVentAttn
0.1089116766532845,SalVentAttn
0.0756203577343385,SalVentAttn
0.15835963864372216,SalVentAttn
0.10037676720902766,SalVentAttn
0.11566261335926575,SalVentAttn
0.15799078435906455,SalVentAttn
0.1280103730264529,SalVentAttn
0.10343520456323663,SalVentAttn
0.10545677584211233,SalVentAttn
0.12802165375088004,SalVentAttn
0.08952410684120915,SalVentAttn
0.0754608647881998,SalVentAttn
0.18353669271961448,SalVentAttn
0.12183994424237898,SalVentAttn
0.04417765107007421,SalVentAttn
0.18911879152108058,SalVentAttn
0.2821763452409153,SalVentAttn
0.15386635825710704,SalVentAttn
0.06083215456521607,SalVentAttn
0.022793362338467738,Limbic
0.09283273608355191,Limbic
0.10477681335975275,Limbic
0.046219865869257526,Limbic
0.07420170581218255,Limbic
0.0932547680152025,Limbic
0.21802257816850823,Limbic
0.03527368994888003,Limbic
0.04515046934985967,Limbic
0.23765818529754135,Limbic
0.035530596572941,Limbic
0.2904592230002877,Limbic
0.1529931503943378,Limbic
0.06650251521661332,Cont
0.12002702785626085,Cont
0.197723829428313,Cont
0.16610525671087195,Cont
0.12805099006149445,Cont
0.14722436800984928,Cont
0.04352712877942777,Cont
0.15776683931280255,Cont
0.06639552744736488,Cont
0.08183337092492815,Cont
0.1888169386773314,Cont
0.2396239636412303,Cont
0.12256291223141413,Cont
0.11849770619882383,Cont
0.07436572742443215,Cont
0.14780636690243032,Cont
0.06426436883863706,Cont
0.11013853422191133,Cont
0.08450069866415355,Cont
0.1278405833336025,Cont
0.06560433092260409,Cont
0.12680683407348903,Cont
0.10342057071692601,Cont
0.1380664763505286,Cont
0.1048328337755654,Cont
0.1754061238073953,Cont
0.11219523506996254,Cont
0.06497585906282899,Cont
0.04997002921498439,Cont
0.062079530353204015,Cont
0.1135450062691229,Default
0.3098146174696058,Default
-0.002455556283585514,Default
0.07922046888532452,Default
0.06895102362330707,Default
0.016660469894858587,Default
0.0235574962443037,Default
0.04743850020179252,Default
0.037899866551856065,Default
0.04088236754968666,Default
0.11627604161058813,Default
0.046878622920481394,Default
0.10243195325436572,Default
0.04465671380689895,Default
0.10547479884227218,Default
0.09183565361712775,Default
0.08148019003807327,Default
0.06609322269953388,Default
0.15738909857358208,Default
0.1262054093947771,Default
0.1046881028529223,Default
0.15854301516043334,Default
0.014769644055409814,Default
0.04727189709863411,Default
0.12457377272662173,Default
0.07056228983850288,Default
0.18664989649101782,Default
0.06541614989880318,Default
0.10094701691881325,Default
0.037726684080485406,Default
0.1873630563822719,Default
0.17345993334852905,Default
0.3011588087985203,Default
0.08858983900269979,Default
0.0765000970821531,Default
0.09920027563528133,Default
0.07476778676354923,Default
0.08369722774448873,Default
0.2994898624906993,Default
