percent,band
19.575087601376005,alpha
20.62204482993197,alpha
34.30348096509772,alpha
19.088772633261385,alpha
19.31397061775901,alpha
20.319551093816404,alpha
19.26832046443314,alpha
18.445735253368266,alpha
26.474741202247014,alpha
17.8785888334736,alpha
20.40900361351057,alpha
27.621546296868217,alpha
18.40221851874025,alpha
19.388498954923396,alpha
18.978148414713907,alpha
31.19769936854016,alpha
17.57377683862041,alpha
21.50888548991791,alpha
17.80256443163925,alpha
19.286092723066353,alpha
16.911755462693307,alpha
23.560022154112044,alpha
16.404120608267622,alpha
15.68635825346667,alpha
16.79683597617748,alpha
21.93609610983527,alpha
21.489921600637402,alpha
15.599532108730822,alpha
8.55556863219905,alpha
3.4955678867762656,alpha
2.371240732034903,alpha
11.182630290325674,alpha
15.520230031294405,alpha
15.05270376307831,alpha
6.271052371520086,alpha
8.494432433904,alpha
8.732781820242934,alpha
12.88863132365567,alpha
18.04305256889379,alpha
23.429165265708004,alpha
22.393271601266083,alpha
25.26163859797545,alpha
20.352879834243506,alpha
25.378374455036262,alpha
30.634203044580726,alpha
40.86133037155392,alpha
24.03539755495239,alpha
25.353161093717357,alpha
25.156876124200455,alpha
20.344070819290536,alpha
16.14053548550719,alpha
25.763445377070155,alpha
23.218837112926625,alpha
20.126279879953003,alpha
18.1045061555925,alpha
22.72746708062728,alpha
29.945905446133477,alpha
17.362394270752198,alpha
15.462799069283733,alpha
15.219072129948383,alpha
20.467146449805455,alpha
9.958929670882322,alpha
17.44215392476075,alpha
13.721116342021098,alpha
12.419726347208492,alpha
15.529249706629189,alpha
16.193112611406956,alpha
16.406680663619316,alpha
20.78572282302396,alpha
18.486349561828945,alpha
17.700287635219876,alpha
25.171821633657483,alpha
19.084341772755923,alpha
28.44812868973009,alpha
21.32554645309903,alpha
27.19764634790923,alpha
16.38861121596225,alpha
27.106921536513234,alpha
15.983282234248165,alpha
14.846706431643309,alpha
14.183765301496237,alpha
18.794260172737644,alpha
28.954081931844893,alpha
29.980461674703555,alpha
31.213102481378556,alpha
15.267680013332235,alpha
23.697876882272023,alpha
8.469338862819404,alpha
4.331631620662005,alpha
17.018200581234268,alpha
17.458348881297603,alpha
8.663370165300222,alpha
21.00856304452193,alpha
4.157124764507888,alpha
4.239340863487121,alpha
3.280779672863886,alpha
3.535154045211495,alpha
2.566445920253062,alpha
5.398164103027789,alpha
1.7459498090804229,alpha
9.274630510118186,alpha
15.544966965180961,alpha
11.033547244589327,alpha
38.17591958394018,alpha
27.895042297721577,alpha
16.145322717039033,alpha
29.04111527372527,alpha
18.250089510659844,alpha
25.364415933552742,alpha
5.596918042582666,alpha
39.98471907942869,alpha
13.71457333105442,alpha
-2.5835173853080864,alpha
18.561008343236352,alpha
30.683723747073806,alpha
43.34597475890618,alpha
48.65305334857014,alpha
10.45642485344164,alpha
34.42646177744024,alpha
11.531855988843319,alpha
55.77929884443942,alpha
15.290183963552712,alpha
11.596523340646678,alpha
12.285590567245464,alpha
30.292282608782017,alpha
9.39083132842526,alpha
17.800173468504788,alpha
16.07597199595997,alpha
11.044102800508108,alpha
8.434531721861498,alpha
14.753258890097797,alpha
11.325910223856132,alpha
5.658791216139594,alpha
1.7015464310298236,alpha
7.76398886130461,alpha
23.01787014904157,alpha
6.140582012922758,alpha
3.3349227270735478,alpha
65.53325717651282,alpha
13.323708943947102,alpha
16.467119751768415,alpha
12.236467697998739,alpha
16.881008573280447,alpha
2.3505806410089227,alpha
7.953485233185355,alpha
7.999598672995326,alpha
21.677569085960048,alpha
17.02454699170141,alpha
28.528713715210007,alpha
9.909157295010687,alpha
25.85079482413856,alpha
33.478067409733434,alpha
20.801867433648024,alpha
13.234736653614979,alpha
19.059033094860094,alpha
21.42661368121396,alpha
11.459072818729785,alpha
13.590160082024061,alpha
19.55602207933495,alpha
3.2024948533742714,alpha
20.163808881929924,alpha
-2.8137007447039455,alpha
22.380283259552343,alpha
31.109325402148468,alpha
-1.4011241479821095,alpha
9.380622853008221,alpha
10.547775031911707,alpha
13.325907460459144,alpha
25.35834853622695,alpha
-1.3170318293208647,alpha
13.314447336558727,alpha
36.86016425484668,alpha
49.41927486138251,alpha
49.02837684471821,alpha
50.183583286039735,alpha
11.61370145449643,alpha
12.478512889331123,alpha
18.28934142234476,alpha
23.879424205758284,alpha
19.287425787805677,alpha
-11.56299985898932,alpha
36.473803694955635,alpha
34.949890895652324,alpha
4.44419125272454,alpha
11.569601765381146,alpha
16.681808309177253,alpha
14.813443133043002,alpha
-1.444277051367748,alpha
19.07763303665801,alpha
14.30365040115134,alpha
-0.8453868541688355,alpha
0.8835776291930341,alpha
-0.8474099494650429,alpha
22.77636345863512,alpha
2.634605716936765,alpha
19.253351266183195,alpha
28.186926381181742,alpha
32.80144854840455,alpha
20.713809093821194,alpha
21.227590152945275,alpha
30.445337492823914,alpha
21.46541405259169,alpha
34.08239162806873,alpha
20.588559974610845,alpha
19.93437649973619,alpha
22.506658045571136,alpha
19.870971414420325,alpha
19.250798752836783,alpha
25.5129875586043,alpha
31.105672799262436,alpha
20.05824330543009,alpha
19.000311713271437,alpha
27.09981288001967,alpha
22.203230815159266,alpha
19.265615242886877,alpha
18.968019171969573,alpha
22.74984687805754,alpha
20.619188467030995,alpha
18.39256189016724,alpha
20.160518450800698,alpha
18.080269999363242,alpha
19.132373880433686,alpha
18.300400511336957,alpha
20.424962636751896,alpha
19.455485088462645,alpha
20.082028906391148,alpha
17.625342151014976,alpha
17.964989485464542,alpha
18.086704365555033,alpha
7.533183241910418,alpha
2.8467198587858693,alpha
7.283310781291642,alpha
18.815509896096856,alpha
18.635472262254556,alpha
25.793178854929987,alpha
20.600643232243517,alpha
17.900045146493916,alpha
10.703617477947509,alpha
20.416240825751945,alpha
19.873774851949612,alpha
23.138458847530575,alpha
23.445355736763272,alpha
19.868399185735054,alpha
28.034851242580196,alpha
26.407418569828895,alpha
44.66055551476217,alpha
34.92657682696007,alpha
24.259325532135367,alpha
20.704143854210365,alpha
30.1310535659801,alpha
23.195618432482863,alpha
19.934311713238312,alpha
17.18852678666355,alpha
15.620424042553898,alpha
15.119253428532883,alpha
16.786129413795255,alpha
18.51889953615949,alpha
15.848772943941253,alpha
14.459183400854236,alpha
10.598875682187938,alpha
16.842780068424723,alpha
20.57748165442129,alpha
14.031249643473437,alpha
16.782959536356643,alpha
14.262917607585187,alpha
14.977057783506606,alpha
20.99733448657308,alpha
15.824638777595123,alpha
17.13340603126781,alpha
17.19401567614057,alpha
17.90518247801899,alpha
22.853249356992293,alpha
16.022238070851962,alpha
21.505650223180385,alpha
24.774596024784813,alpha
17.83294895735585,alpha
16.699694993616056,alpha
16.109125011556106,alpha
21.70267136129945,alpha
27.461963412705927,alpha
15.748706627021633,alpha
25.56759769215343,alpha
21.12141693346377,alpha
18.837259663515034,alpha
15.233336139530152,alpha
17.77796405225584,alpha
47.0982735634426,alpha
35.1547292039348,alpha
27.2461382240552,alpha
16.971666241715454,alpha
17.05704277405008,alpha
21.097389025636915,alpha
14.625140503099093,alpha
18.25310914592839,alpha
18.831551667382254,alpha
20.964255047890237,alpha
53.35783102946377,alpha
15.788190046574604,alpha
3.240455190763835,alpha
8.878286236237297,alpha
4.667088671553508,alpha
1.4849485398688804,alpha
0.2934157075495581,alpha
-0.9318152093383599,alpha
13.508111353311673,alpha
7.7892457600454765,alpha
2.6931329130853587,alpha
44.075837825124545,alpha
38.90582664279102,alpha
21.97556269464568,alpha
29.398443755640518,alpha
14.201242462295003,alpha
37.909836569064026,alpha
24.06774588201977,alpha
2.4691603271097766,alpha
29.402836018453225,alpha
2.360759969647565,alpha
23.718973911644756,alpha
-0.8577433276235825,alpha
35.65455572212552,alpha
40.018634079433326,alpha
4.573153851405642,alpha
4.51782645956957,alpha
28.41349190427424,alpha
51.64149604126516,alpha
15.62026379722295,alpha
32.27529641949577,alpha
16.004679175493063,alpha
12.831109467979115,alpha
14.614457744885707,alpha
17.607915854968137,alpha
12.94445808054398,alpha
12.130076023398553,alpha
10.667269502564428,alpha
16.511917489218657,alpha
0.8974010749025159,alpha
0.3352131439588343,alpha
6.448082999131738,alpha
22.730404636239374,alpha
3.410988742674849,alpha
1.4827839020168228,alpha
26.31098811927729,alpha
21.643767120626173,alpha
-0.937974097349177,alpha
13.693634678131698,alpha
28.101168401055503,alpha
23.846227614948127,alpha
3.050365442140239,alpha
19.75155626248087,alpha
8.895622478131557,alpha
24.9504421416708,alpha
24.02508994369141,alpha
14.283080070392165,alpha
34.538208012632445,alpha
42.33001215316554,alpha
9.833021315700153,alpha
0.11059397409469646,alpha
23.851841994670707,alpha
18.385007767377154,alpha
81.28565164235057,alpha
15.338466426124322,alpha
3.728779762624998,alpha
10.647214365793554,alpha
8.651658182433733,alpha
45.801468471360806,alpha
83.89971978240638,alpha
-0.0928558066100077,alpha
9.05053924715647,alpha
5.067377629221718,alpha
6.4434487270148795,alpha
6.90216203966067,alpha
20.01021351968964,alpha
-0.031923957077777954,alpha
0.008882242265751298,alpha
2.2900684788516448,alpha
26.903228311788535,alpha
-1.1906746882509616,alpha
22.68376563053881,alpha
28.38848334305364,alpha
-1.854039540809494,alpha
30.86948143628718,alpha
37.08904481179855,alpha
40.62604663240815,alpha
27.092785036834904,alpha
31.39578265039517,alpha
21.39496154862048,alpha
66.31377319504146,alpha
21.215814932159805,alpha
19.919625801612327,alpha
22.560863317564365,alpha
1.8255437965197123,alpha
11.893721396003201,alpha
0.5953835023142315,alpha
4.821024415858904,alpha
12.479254160859075,alpha
33.2680109086114,alpha
31.508654026288056,beta
17.884350938727298,beta
40.13228198155283,beta
32.68348150974907,beta
35.55308814039012,beta
40.46613969030202,beta
12.227867885288667,beta
32.90630913528116,beta
32.963462333656516,beta
34.20301148542193,beta
32.24265374002548,beta
39.104817029271736,beta
26.51470758519262,beta
34.3822306919405,beta
38.10730051933188,beta
23.754896469249484,beta
34.984570898616504,beta
33.74652303466718,beta
34.453767278309975,beta
8.809393311168078,beta
35.17420967784466,beta
36.492169535986484,beta
34.29848141443779,beta
23.59292882614047,beta
26.395889340569596,beta
31.19304274816988,beta
24.438311594230893,beta
34.95838889635937,beta
30.565528803239367,beta
26.17484838589882,beta
25.830963670995992,beta
19.743418943788672,beta
44.36406141846094,beta
51.48373651290065,beta
50.80531177486283,beta
41.18645775662656,beta
47.158192604121304,beta
48.520209388440975,beta
52.56753154732758,beta
49.33155100159385,beta
60.54377008571434,beta
50.27885896934844,beta
33.083045357009816,beta
32.37789174874033,beta
32.39855089716896,beta
37.70833604732311,beta
38.577414610131214,beta
35.35755718536299,beta
19.77863472012894,beta
25.071262456961126,beta
18.108413742714443,beta
21.031060694356853,beta
21.29288946133718,beta
20.86197027268217,beta
24.17243491516815,beta
20.919161496095533,beta
17.45869975514181,beta
21.61632810859249,beta
18.999334898355414,beta
17.547062572787738,beta
20.543157012774348,beta
18.881414126835793,beta
16.59645685912318,beta
22.759343281909214,beta
24.091583466357232,beta
17.842884019961776,beta
19.46697030618722,beta
18.56718088087499,beta
41.38134457217401,beta
55.98337006492795,beta
56.755168917860374,beta
54.13760977363694,beta
34.12502287938873,beta
24.924551215159386,beta
29.24735997439061,beta
27.55280140185765,beta
26.410057678420394,beta
14.611801719515109,beta
27.49597504707434,beta
20.67610947110248,beta
26.391217801207873,beta
14.843192743170949,beta
22.650423140963003,beta
23.671914174725693,beta
24.931003923362724,beta
51.193135911821706,beta
36.3069495298947,beta
24.346669584085422,beta
40.19264040817972,beta
58.83386143828957,beta
37.232981179691855,beta
53.619429905562264,beta
26.319885151239937,beta
37.89394435313028,beta
40.92295437993085,beta
58.677186305048856,beta
10.522510852389315,beta
24.366912661245635,beta
55.383317017876834,beta
29.602183564770257,beta
31.05285965638788,beta
24.04395777048167,beta
53.15528073265171,beta
36.47956115410715,beta
49.67472925503863,beta
19.837174881222392,beta
46.15033687697537,beta
27.787270028824107,beta
29.141849671803488,beta
40.866333394694244,beta
19.069164756670354,beta
20.128611111905066,beta
25.847309105248918,beta
18.94513910155227,beta
15.015311450249689,beta
2.126846505238587,beta
75.81701262047565,beta
6.227378754624291,beta
12.185962007157524,beta
3.551500736609261,beta
12.140476180109584,beta
41.61410583686588,beta
32.21789421337489,beta
5.27719307210884,beta
4.0355306259733,beta
4.837620690122555,beta
49.951184020067224,beta
36.194610715412914,beta
6.6932425232577115,beta
24.421954249792602,beta
25.883891859437576,beta
27.02268213918581,beta
65.53787908549492,beta
69.94648570439477,beta
49.904478077164825,beta
52.59145805103992,beta
84.75573029455312,beta
55.54394525907065,beta
56.964095108777855,beta
50.203671426273836,beta
71.66886630995775,beta
78.43071982299101,beta
20.907191620664957,beta
37.70082086877548,beta
29.668154628536474,beta
59.66862806638085,beta
1.426050488988219,beta
45.2431916608901,beta
1.4528390666111102,beta
0.23725655705834547,beta
32.75701261992419,beta
3.1750576808894864,beta
7.714522970792405,beta
4.81944495900525,beta
4.781930236975322,beta
22.6633665068477,beta
18.88622866406915,beta
9.985449419424844,beta
47.92397583080114,beta
20.283174869727368,beta
35.039851741016456,beta
2.802044478524018,beta
-3.2470917830035395,beta
5.888496338348816,beta
-0.14718069793827396,beta
11.749850961473081,beta
55.137072612221935,beta
14.186990390806601,beta
17.05736159834806,beta
9.403737215416369,beta
19.65599461036517,beta
23.882332628130296,beta
7.4520054888241845,beta
8.26399653172271,beta
7.943023999403814,beta
6.643184508897009,beta
5.898269479758193,beta
7.953621135858549,beta
6.004240858928601,beta
25.856839598145605,beta
9.19585905313894,beta
19.21980726528663,beta
23.222556349069393,beta
12.191080569439944,beta
18.628484879233735,beta
9.701315765175329,beta
9.038169773863691,beta
2.1854161808916444,beta
40.43480481671912,beta
3.6222386655485503,beta
8.474646734314115,beta
27.471120792619054,beta
2.459982282442352,beta
6.075150209269417,beta
36.90903550503351,beta
20.506878030980783,beta
7.822679160848946,beta
14.253978476630152,beta
3.156088773717462,beta
5.888654059190896,beta
21.82908575300573,beta
23.8042056071262,beta
32.09775593605398,beta
37.8399618989583,beta
26.15887978160259,beta
35.61171821711273,beta
24.38815065689346,beta
33.74585014053926,beta
33.60508682740368,beta
40.20477224889824,beta
31.43438080374068,beta
36.612635481376685,beta
42.26663235957041,beta
26.561042740950946,beta
31.993398156275337,beta
41.93412462357654,beta
12.179432824913565,beta
33.399861156721514,beta
29.472296767764178,beta
35.05534484464749,beta
27.50455729208244,beta
34.692693278502276,beta
22.903944686997317,beta
27.802494315895505,beta
23.11029259746577,beta
28.359731773181014,beta
30.443205980293413,beta
25.685265821776497,beta
23.543504041378764,beta
19.60212483870787,beta
19.83169893228372,beta
24.69185179451248,beta
36.49307375324573,beta
43.948449201863234,beta
46.107747438747786,beta
40.245644751611934,beta
31.287183917629964,beta
24.16898972284712,beta
44.89401196711636,beta
40.40520220774092,beta
54.46695300109173,beta
63.92090511414198,beta
44.023451532295645,beta
48.037578345788326,beta
35.53533710519237,beta
25.83756028328897,beta
22.38556808977025,beta
19.563117209633358,beta
25.55603099444412,beta
18.8207734379192,beta
22.220611940790217,beta
16.490569295629573,beta
17.81143526358949,beta
23.05653045904083,beta
18.164652182592448,beta
18.02674204562555,beta
16.817769213969736,beta
17.797493391595452,beta
17.53142656125747,beta
24.605874482976947,beta
18.72324053513605,beta
19.727291233234922,beta
16.161974039522654,beta
15.664091254585447,beta
17.87412144408143,beta
21.353832061342345,beta
24.433267381444722,beta
19.50404755758997,beta
18.781639919561634,beta
17.664744803937573,beta
38.77338437305618,beta
45.47082291472696,beta
35.28578601599134,beta
39.855950898171606,beta
24.51885092407757,beta
24.936505680785295,beta
30.842343096938684,beta
29.325677638746196,beta
24.35703352381172,beta
22.722977856823164,beta
21.266610381253777,beta
20.78022310830422,beta
23.872241776480287,beta
18.11189402116131,beta
37.489444485667065,beta
15.740157323416746,beta
22.69185306015894,beta
25.841615834874133,beta
20.97175645641943,beta
14.577188355267051,beta
20.99678497478294,beta
18.18297418789036,beta
38.17354853858571,beta
39.70039900741696,beta
26.803579956326157,beta
29.59354848669204,beta
34.86613270395992,beta
30.383290810468477,beta
26.2353031120869,beta
27.80446176555511,beta
22.98335889409627,beta
5.596808656799492,beta
50.58951130042551,beta
35.977751641342614,beta
55.752941937430336,beta
51.52000671802512,beta
29.773950657123134,beta
42.368380253177286,beta
57.054087466693424,beta
55.22258858483501,beta
42.82226105708468,beta
25.713416854702825,beta
22.16797786216442,beta
38.9045640359857,beta
18.44105752561641,beta
18.083193904121458,beta
18.813802926085483,beta
32.58068309799796,beta
93.56527727325847,beta
2.7108032660266352,beta
1.9550943683780093,beta
49.320988551975105,beta
56.38799056630466,beta
10.371011008817554,beta
18.938253617494347,beta
1.5763207292086765,beta
29.58118177053242,beta
31.795550457547613,beta
3.224134377577504,beta
38.6691479140136,beta
14.723612366885558,beta
18.76842259185216,beta
19.67108461986474,beta
33.9120176678896,beta
26.635365047682384,beta
38.641090255364766,beta
27.70975956058968,beta
41.05346277142345,beta
34.559888278447,beta
65.09254847958064,beta
97.141399562357,beta
64.96857595724578,beta
34.41682694550165,beta
43.519914250681595,beta
84.00431805648635,beta
32.56209618253747,beta
29.99713526379052,beta
59.452051482892685,beta
48.74331308842446,beta
34.47436424687827,beta
45.7080464388951,beta
7.669148231315234,beta
25.030096629051503,beta
32.70464285886131,beta
42.92151553018778,beta
15.38607089807046,beta
13.712723866292098,beta
1.908193644315493,beta
16.131167245252765,beta
43.80910462052447,beta
35.094995334809965,beta
21.649031942140585,beta
27.257804721313324,beta
93.43129164984887,beta
9.900862799501981,beta
12.456739223875566,beta
21.49954222544172,beta
8.776802535408171,beta
-2.181222910764337,beta
0.44860689825851663,beta
0.03652213227125178,beta
9.553338491944007,beta
-0.6550454817172287,beta
4.583519441655018,beta
26.1161035467888,beta
14.609825070349922,beta
9.902635889678505,beta
21.546125277861766,beta
17.577413500247687,beta
3.809733410954271,beta
6.646499375096823,beta
6.9944535958332,beta
7.018086627518115,beta
0.5314922141451361,beta
6.967519045479118,beta
5.9443483484563835,beta
13.388932452414343,beta
7.28788943110875,beta
15.3332031376756,beta
7.857276724356923,beta
16.62419628566599,beta
9.61004225410754,beta
1.9478754740396291,beta
19.15353476891963,beta
20.07025399816233,beta
3.7877723402006764,beta
10.208418705808757,beta
15.234107781457732,beta
10.343197995956679,beta
12.600398186342055,beta
2.8177690205226877,lgamma
13.642481313852118,lgamma
3.0347687397309233,lgamma
6.3769061619631735,lgamma
2.157468613288299,lgamma
2.9157130470355144,lgamma
14.543481245061033,lgamma
1.2931264180426705,lgamma
6.7323786282607685,lgamma
2.121382037569508,lgamma
2.7469529119850806,lgamma
14.911250275827287,lgamma
8.7206213830249,lgamma
4.548386280142661,lgamma
6.537448484631906,lgamma
8.669046662173667,lgamma
1.473095739775269,lgamma
5.485120465171992,lgamma
12.821244211804117,lgamma
19.932105853138964,lgamma
2.1834835804767256,lgamma
2.8246127028387487,lgamma
8.88806353187924,lgamma
11.799739286172612,lgamma
13.133662235945687,lgamma
