delta,theta,alpha,beta,lgamma,hgamma,rsn
6.3343340494932425,26.096372080528567,27.957420565539152,31.508654026288056,2.8177690205226877,5.285450257628289,Vis
-0.35724231103491655,24.580658617764996,29.81965780301263,17.884350938727298,13.642481313852118,14.430093637677881,Vis
16.14725485860412,17.461917917391972,18.3875309714937,40.13228198155283,3.0347687397309233,4.836245531226456,Vis
6.840922603947182,14.204257519739244,28.654260943523514,32.68348150974907,6.3769061619631735,11.240171261077817,Vis
19.867447661824343,19.402626661652015,19.575087601376005,35.55308814039012,2.157468613288299,3.4442813214692074,Vis
16.538159231478502,16.647552253799667,20.62204482993197,40.46613969030202,2.9157130470355144,2.8103909474523294,Vis
1.1797322353066872,21.58058867283384,34.30348096509772,12.227867885288667,14.543481245061033,16.164848996412058,Vis
24.929432819227447,18.5319214876706,19.088772633261385,32.90630913528116,1.2931264180426705,3.2504375065167386,Vis
15.199252315221774,23.360004208782918,19.31397061775901,32.963462333656516,6.7323786282607685,2.4309318963190174,Vis
17.28677051111646,20.96437925233327,20.319551093816404,34.20301148542193,2.121382037569508,5.104905619742436,Vis
17.758836990191153,22.35087641024612,19.26832046443314,32.24265374002548,2.7469529119850806,5.632359483119035,Vis
12.540826601513618,10.802417400944599,18.445735253368266,39.104817029271736,14.911250275827287,4.194953439074491,Vis
3.6011459279553715,24.908014127846652,26.474741202247014,26.51470758519262,8.7206213830249,9.78076977373344,Vis
24.718108829230715,15.206945288599186,17.8785888334736,34.3822306919405,4.548386280142661,3.2657400766133486,Vis
15.320949995796465,18.21484154166907,20.40900361351057,38.10730051933188,6.537448484631906,1.4104558450601075,Vis
12.396670406348463,15.683715541130006,27.621546296868217,23.754896469249484,8.669046662173667,11.87412462423016,Vis
21.143043391447875,18.586058855964932,18.40221851874025,34.984570898616504,1.473095739775269,5.411012595455178,Vis
18.920050691034383,19.447704364992187,19.388498954923396,33.74652303466718,5.485120465171992,3.01210248921087,Vis
16.95026993196796,16.352012718359845,18.978148414713907,34.453767278309975,12.821244211804117,0.4445574448441929,Vis
5.965273698191266,11.875240820887354,31.19769936854016,8.809393311168078,19.932105853138964,22.22028694807417,Vis
22.088222988300423,17.314320240112625,17.57377683862041,35.17420967784466,2.1834835804767256,5.665986674645155,Vis
14.87347450671982,17.932488800245128,21.50888548991791,36.492169535986484,2.8246127028387487,6.368368964291907,Vis
21.11452731105204,14.081493365901848,17.80256443163925,34.29848141443779,8.88806353187924,3.81486994508983,Vis
19.795332611269384,24.72903394145152,19.286092723066353,23.59292882614047,11.799739286172612,0.7968726118996683,Vis
24.75925673523034,17.00110919395571,16.911755462693307,26.395889340569596,13.133662235945687,1.7983270316053537,Vis
15.061951018383047,22.282044328066338,23.560022154112044,31.19304274816988,1.7998604807878873,6.10307927048081,Vis
27.320535558055752,14.458100448261458,16.404120608267622,24.438311594230893,15.15708090639613,2.221850884788152,Vis
19.23409744547042,17.405305747038792,15.68635825346667,34.95838889635937,9.137989130540573,3.5778605271241695,Vis
20.110652526155352,15.742351022409556,16.79683597617748,30.565528803239367,13.527935947253125,3.256695724765118,Vis
20.916630723202903,17.911538968064757,21.93609610983527,26.17484838589882,10.324818547381899,2.7360672656163487,Vis
18.168769641992156,19.534851057509524,21.489921600637402,25.830963670995992,11.475768046141207,3.4997259827237177,Vis
52.400085062178135,5.424799958265634,15.599532108730822,19.743418943788672,3.58146394666717,3.2506999803695757,SomMot
36.38869691170739,6.727169166441081,8.55556863219905,44.36406141846094,2.717548339497947,1.2469555316935885,SomMot
40.85931890729647,3.5269081000456586,3.4955678867762656,51.48373651290065,0.610537826718543,0.02393076626242431,SomMot
28.320658309031565,8.371730306630445,2.371240732034903,50.80531177486283,3.6786100965609747,6.452448780879284,SomMot
25.19263955890375,10.018902762544691,11.182630290325674,41.18645775662656,4.812937257265116,7.6064323743342115,SomMot
7.346834837538831,25.053807608168523,15.520230031294405,47.158192604121304,3.520667944612766,1.400266974264187,SomMot
8.301649198410828,26.2534118259869,15.05270376307831,48.520209388440975,0.48817961963247236,1.3838462044505206,SomMot
34.364610494819736,5.95549813767406,6.271052371520086,52.56753154732758,0.6102911309766842,0.23101631768185069,SomMot
20.478749574688806,17.885798177578597,8.494432433904,49.33155100159385,1.6383264366231276,2.171142375611619,SomMot
13.298055910305736,8.502849328163057,8.732781820242934,60.54377008571434,4.81627457386092,4.10626828171301,SomMot
3.689572301710784,17.44780606253093,12.88863132365567,50.27885896934844,9.915461922691353,5.779669420062823,SomMot
5.649930699835423,37.24381447558698,18.04305256889379,33.083045357009816,3.7252873236124815,2.254869575061507,SomMot
2.6791873067486485,33.05702880127432,23.429165265708004,32.37789174874033,5.243044592149905,3.2136822853787836,SomMot
3.606545797073154,24.40329255717863,22.393271601266083,32.39855089716896,8.874367672001009,8.323971475312161,SomMot
4.557256167293742,26.607100430127073,25.26163859797545,37.70833604732311,3.7488027817519263,2.1168659755287074,SomMot
10.431757038998924,21.64396931795038,20.352879834243506,38.577414610131214,6.019588729812462,2.974390468863507,SomMot
6.7220559538693685,24.60128323860401,25.378374455036262,35.35755718536299,4.32928674448957,3.6114424226377886,SomMot
2.880772404256832,13.53551348831413,30.634203044580726,19.77863472012894,21.469311321630595,11.701565021088769,SomMot
6.198265878546612,15.71598719635322,40.86133037155392,25.071262456961126,7.3779198568466775,4.775234239738442,SomMot
14.26928473080321,28.92149996464029,24.03539755495239,18.108413742714443,8.21374440420868,6.451659602680988,SomMot
6.4122139027569345,20.75628581396634,25.353161093717357,21.031060694356853,16.28132485564128,10.165953639561222,SomMot
8.407468345236177,20.87660079303478,25.156876124200455,21.29288946133718,16.612752167762128,7.653413108429291,SomMot
6.637543753325602,25.84622337921777,20.344070819290536,20.86197027268217,18.375723526607104,7.934468248876812,SomMot
9.033047716657157,15.997455721008821,16.14053548550719,24.17243491516815,27.9655322320736,6.690993929585081,SomMot
3.6498001256344628,13.29762866832108,25.763445377070155,20.919161496095533,33.33788266154263,3.032081671336151,SomMot
7.002562303445228,14.276790566973288,23.218837112926625,17.45869975514181,28.09916506497494,9.943945196538106,SomMot
13.875440839238697,16.811833910773206,20.126279879953003,21.61632810859249,25.133247972404632,2.4368692890379773,SomMot
8.622841240183487,12.294522834820784,18.1045061555925,18.999334898355414,33.607888921432725,8.37090594961508,SomMot
12.64565352114621,19.89875121169727,22.72746708062728,17.547062572787738,21.66516874272319,5.515896871018314,SomMot
10.954050012956605,21.17289929002463,29.945905446133477,20.543157012774348,15.453953598767296,1.9300346393436547,SomMot
11.47239840616677,20.293628585764747,17.362394270752198,18.881414126835793,28.14819226774968,3.841972342730822,SomMot
8.472242317288309,29.193657984576387,15.462799069283733,16.59645685912318,27.213166407158173,3.0616773625702183,SomMot
11.93872523170198,14.691033951322774,15.219072129948383,22.759343281909214,33.539331674642796,1.8524937304748494,SomMot
7.784120128071952,16.85806619490314,20.467146449805455,24.091583466357232,28.839021200768123,1.9600625600941044,SomMot
15.228435458792077,22.108503582194576,9.958929670882322,17.842884019961776,32.5516360157499,2.309611252419355,SomMot
15.037982073928443,17.92523097535762,17.44215392476075,19.46697030618722,29.349781251921396,0.7778814678445733,SomMot
24.957387121045556,16.240635481127324,13.721116342021098,18.56718088087499,24.771532059158346,1.7421481157726824,SomMot
24.701671314325534,20.821181902039562,12.419726347208492,41.38134457217401,0.5959739068054819,0.08010195744692752,DorsAttn
5.018140806232167,21.74785907362352,15.529249706629189,55.98337006492795,1.0729809989436248,0.6483993496435612,DorsAttn
4.9928157156892325,18.467184749172446,16.193112611406956,56.755168917860374,1.9736076485001843,1.6181103573707996,DorsAttn
7.9438178258774,19.62614052984236,16.406680663619316,54.13760977363694,0.691765477018473,1.1939857300055097,DorsAttn
13.982049577917527,21.524248164796404,20.78572282302396,34.12502287938873,4.756429884720618,4.826526670152761,DorsAttn
25.208331729156626,27.77772878837389,18.486349561828945,24.924551215159386,2.7201248450646647,0.8829138604164828,DorsAttn
14.98315360189595,28.376990764410653,17.700287635219876,29.24735997439061,6.710929907322615,2.9812781167603006,DorsAttn
12.99735585656471,23.87868449183553,25.171821633657483,27.55280140185765,6.3769830303094865,4.022353585775142,DorsAttn
15.23690650284594,32.91688129860128,19.084341772755923,26.410057678420394,4.8004014624124,1.55141128496406,DorsAttn
17.25570929214292,32.47534475181664,28.44812868973009,14.611801719515109,4.787111290790107,2.4219042560051336,DorsAttn
10.167370128005361,25.251778315336793,21.32554645309903,27.49597504707434,12.479766625823544,3.279563430660933,DorsAttn
14.306698854260693,24.80043203723455,27.19764634790923,20.67610947110248,11.57792768385382,1.4411856056392174,DorsAttn
11.636610750840374,29.651223207403522,16.38861121596225,26.391217801207873,13.356893304953418,2.5754437196325624,DorsAttn
16.62351732636504,28.34877202094112,27.106921536513234,14.843192743170949,8.373070287846614,4.704526085163038,DorsAttn
15.958819028203171,30.379558788232508,15.983282234248165,22.650423140963003,12.836391201575372,2.191525606777785,DorsAttn
15.752060102867638,23.289143708319997,14.846706431643309,23.671914174725693,21.20572416702248,1.234451415420871,DorsAttn
13.414507091673784,23.34568565234206,14.183765301496237,24.931003923362724,23.152339894298148,0.9726981368270395,DorsAttn
10.689464631769427,20.68029718471009,18.794260172737644,51.193135911821706,0.6788323034187234,-2.0359902044576033,DorsAttn
4.783179311602033,13.06757103558498,28.954081931844893,36.3069495298947,10.824272887476738,6.063945303596661,DorsAttn
6.0552609712375105,31.504844993055492,29.980461674703555,24.346669584085422,4.22243046071998,3.8903323161980397,DorsAttn
5.364949675507986,9.51640753860611,31.213102481378556,40.19264040817972,8.399697301667233,5.313202594660392,DorsAttn
6.800634614430972,11.203349716196026,15.267680013332235,58.83386143828957,4.239357016340787,3.65511720141041,DorsAttn
27.504485006291485,8.354816018224168,23.697876882272023,37.232981179691855,2.025639909690446,1.1842010038300175,DorsAttn
6.208912193529156,11.23902991833179,8.469338862819404,53.619429905562264,11.490408351175004,8.972880768582394,SalVentAttn
13.019740814355444,3.0754941992476845,4.331631620662005,26.319885151239937,32.017133094678044,21.23611511981689,SalVentAttn
4.642466504862182,28.053275037271685,17.018200581234268,37.89394435313028,7.839350401516068,4.5527631219855085,SalVentAttn
7.694794666152431,17.98336919551185,17.458348881297603,40.92295437993085,10.76677530381592,5.1737575732913506,SalVentAttn
5.788237019077157,13.679385966272031,8.663370165300222,58.677186305048856,6.498756709881342,6.693063834420392,SalVentAttn
39.00500546901786,13.551132122599146,21.00856304452193,10.522510852389315,6.562624589632906,9.350163921838842,SalVentAttn
40.3440729016371,12.703526988131234,4.157124764507888,24.366912661245635,7.02995650518343,11.398406179294708,SalVentAttn
13.682095145707047,5.5680138960301235,4.239340863487121,55.383317017876834,8.92823874534579,12.198994331553086,SalVentAttn
43.34163201101241,10.687724646257044,3.280779672863886,29.602183564770257,4.707400051297035,8.380280053799364,SalVentAttn
25.723933466459275,22.207460892476725,3.535154045211495,31.05285965638788,6.605474806494257,10.875117132970363,SalVentAttn
35.90239242586595,18.072827915522936,2.566445920253062,24.04395777048167,7.170683446958871,12.243692520917518,SalVentAttn
11.92885268121756,13.682425869457942,5.398164103027789,53.15528073265171,7.523482900891726,8.311793712753266,SalVentAttn
41.401291544370494,8.933439569068739,1.7459498090804229,36.47956115410715,4.4781262906671975,6.961631632705993,SalVentAttn
8.347943046361397,7.668956873524861,9.274630510118186,49.67472925503863,13.18644608178483,11.8472942331721,SalVentAttn
11.102372777170366,30.108527749883287,15.544966965180961,19.837174881222392,11.557445008472154,11.849512618070841,SalVentAttn
36.05606303393243,10.395968992855101,11.033547244589327,46.15033687697537,-1.4188621953244982,-2.2170539530277376,SalVentAttn
5.781771324837443,7.863164588801803,38.17591958394018,27.787270028824107,11.100366363141488,9.291508110454986,SalVentAttn
9.201260076721638,23.558098195962806,27.895042297721577,29.141849671803488,6.231419102704451,3.9723306550860342,SalVentAttn
7.9511275767597285,13.313720053203216,16.145322717039033,40.866333394694244,16.0396530599627,5.683843198341076,SalVentAttn
10.349407526884846,31.707737501981683,29.04111527372527,19.069164756670354,3.2028624900095615,6.629712450728278,SalVentAttn
11.584118629407572,34.11546764854635,18.250089510659844,20.128611111905066,13.76463968085358,2.1570734186275855,SalVentAttn
6.422258029545101,17.07888633658295,25.364415933552742,25.847309105248918,24.253623120582823,1.0335074744874653,SalVentAttn
2.4580110062341283,71.22605264693459,5.596918042582666,18.94513910155227,1.1748217027171441,0.5990574999792063,Limbic
19.4637596823436,5.23483418595401,39.98471907942869,15.015311450249689,11.331619278336513,8.9697563236875,Limbic
35.75657055341735,33.425812396042986,13.71457333105442,2.126846505238587,9.336777744117459,5.639419470129194,Limbic
15.053089293148913,5.889031750678166,-2.5835173853080864,75.81701262047565,4.1867905163876795,1.637593204617662,Limbic
25.325393017489734,22.223334360351128,18.561008343236352,6.227378754624291,12.8304219944937,14.832463529804793,Limbic
0.8273753228570144,16.72116640912419,30.683723747073806,12.185962007157524,24.19339421562421,15.388378298163255,Limbic
17.7878875190618,11.78480311354768,43.34597475890618,3.551500736609261,13.844170624719073,9.685663247156002,Limbic
9.398699794217556,26.41496252951512,48.65305334857014,12.140476180109584,2.1045238143048683,1.2882843332827278,Limbic
1.9565260310740664,16.976774621896674,10.45642485344164,41.61410583686588,16.4931378858318,12.50303077088994,Limbic
2.344585022733302,26.38487710080745,34.42646177744024,32.21789421337489,2.9843229347946267,1.6418589508494927,Limbic
25.982128004141824,51.938760294231756,11.531855988843319,5.27719307210884,3.3135204065990305,1.956542234075237,Limbic
2.8986305607164766,24.416641085952644,55.77929884443942,4.0355306259733,8.750745087058167,4.119153795859992,Limbic
-0.2175299783997058,29.029923486796932,15.290183963552712,4.837620690122555,27.46282772951232,23.59697410841519,Limbic
13.139188814710117,19.561612283347745,11.596523340646678,49.951184020067224,3.949523643231154,1.801967897997083,Cont
9.724098607756627,12.356420875976056,12.285590567245464,36.194610715412914,18.313579633829363,11.125699599779582,Cont
16.4132586613628,34.31077959605146,30.292282608782017,6.6932425232577115,3.4902777367631197,8.80015887378289,Cont
24.78523103638322,21.175388376280548,9.39083132842526,24.421954249792602,9.926034893356125,10.300560115762254,Cont
13.759412229728882,29.395107324851622,17.800173468504788,25.883891859437576,6.349630612470982,6.811784505006141,Cont
23.68073047789303,25.47292350301223,16.07597199595997,27.02268213918581,3.9716285079726408,3.776063375976323,Cont
9.146475399038904,14.526316252054169,11.044102800508108,65.53787908549492,0.04289125309045434,-0.29766479018657166,Cont
8.177926421736702,13.539770238935706,8.434531721861498,69.94648570439477,0.40272071316356456,-0.5014348000922251,Cont
3.911472520893014,14.073797207594376,14.753258890097797,49.904478077164825,9.68789320375264,7.6691001004973405,Cont
5.689412459672104,18.846536253274124,11.325910223856132,52.59145805103992,4.198167147338946,7.348515864818777,Cont
2.39213381254395,2.9702014848069282,5.658791216139594,84.75573029455312,2.77847981023445,1.4446633817219576,Cont
0.2676144981637052,2.7376667870700384,1.7015464310298236,55.54394525907065,23.080517208484906,16.668709816180876,Cont
12.84353220503521,9.89669118789575,7.76398886130461,56.964095108777855,5.265379940007215,7.266312696979356,Cont
5.267925391503343,12.161079423398768,23.01787014904157,50.203671426273836,4.683243557053161,4.666210052729323,Cont
6.014069048015023,7.416583533637304,6.140582012922758,71.66886630995775,3.9650386803857374,4.794860415081435,Cont
13.156740191065698,3.3135802055454167,3.3349227270735478,78.43071982299101,0.6390149044153226,1.1250221489090118,Cont
10.092057384485944,1.210647540679424,65.53325717651282,20.907191620664957,1.604281478494135,0.6525647991627221,Cont
13.84197965251861,19.47087851064145,13.323708943947102,37.70082086877548,10.900191897213793,4.762420126903563,Cont
16.351080516942474,21.071764610343813,16.467119751768415,29.668154628536474,8.895934527987436,7.545945964421392,Cont
16.284887909914087,11.87871519640313,12.236467697998739,59.66862806638085,0.25500195378639173,-0.32370082448319376,Cont
3.3942496549852876,15.164658733788459,16.881008573280447,1.426050488988219,39.62019506943794,23.51383747951965,Cont
14.440008856532103,27.845458043696464,2.3505806410089227,45.2431916608901,6.8164470307867635,3.304313767085651,Cont
39.30608622246192,35.857329533222014,7.953485233185355,1.4528390666111102,7.252324032831692,8.177935911687907,Default
32.74573701786818,34.57131013021269,7.999598672995326,0.23725655705834547,8.702143023613813,15.743954598251653,Default
23.129229430932845,20.662056820927035,21.677569085960048,32.75701261992419,0.9031602368296322,0.8709718054262445,Default
20.446963732019377,42.538915489448186,17.02454699170141,3.1750576808894864,6.011822173631166,10.802693932310369,Default
39.89398253648564,7.578498728672267,28.528713715210007,7.714522970792405,6.946928830492636,9.337353218347042,Default
49.49576403150463,26.60422608014899,9.909157295010687,4.81944495900525,5.1316421629981255,4.039765471332323,Default
-1.4766007238676584,45.44929343011439,25.85079482413856,4.781930236975322,16.145538058452864,9.249044174186523,Default
27.2364304523117,10.441653595399055,33.478067409733434,22.6633665068477,3.4525579371973056,2.727924098510801,Default
33.36195798054612,18.08148394267252,20.801867433648024,18.88622866406915,5.480566149961204,3.387895829102966,Default
2.6628582681069233,34.32166690444173,13.234736653614979,9.985449419424844,25.59418195417057,14.20110680024095,Default
2.2510423963843698,25.46196852412009,19.059033094860094,47.92397583080114,3.8782493259205513,1.4257308279137537,Default
13.680618614689038,55.70008170670958,21.42661368121396,20.283174869727368,-6.327025290854,-4.763463581485956,Default
15.778115919596466,23.626342370332427,11.459072818729785,35.039851741016456,5.370137179437649,8.726479970887219,Default
61.37116743593989,18.25574211726008,13.590160082024061,2.802044478524018,4.403009420053549,-0.42212353380160306,Default
60.68143974661273,40.03038578118493,19.55602207933495,-3.2470917830035395,-8.625315608013638,-8.395440216115425,Default
69.44536352530433,2.536448150961707,3.2024948533742714,5.888496338348816,13.705088639537836,5.2221084924730405,Default
38.608316472428875,10.896229506593295,20.163808881929924,-0.14718069793827396,19.708646758194277,10.770179078791905,Default
51.843761480514736,38.6502846002273,-2.8137007447039455,11.749850961473081,1.4614614776092096,-0.891657775120391,Default
1.57536851518275,8.199611647002413,22.380283259552343,55.137072612221935,6.433267642326483,6.274396323714083,Default
17.20559930607753,24.642537234891403,31.109325402148468,14.186990390806601,5.0729512824717755,7.782596383604217,Default
36.20480533440124,17.64336634420596,-1.4011241479821095,17.05736159834806,16.809944130603867,13.685646740422976,Default
23.291511796359774,13.703275810029163,9.380622853008221,9.403737215416369,25.471434946636233,18.74941737855024,Default
28.27525726328223,15.452411032900198,10.547775031911707,19.65599461036517,10.854452685103833,15.214109376436854,Default
0.9229576458707722,8.7118675977545,13.325907460459144,23.882332628130296,32.24533225857157,20.91160240921371,Default
7.189050140997859,21.713463215374205,25.35834853622695,7.4520054888241845,10.249975426758528,28.037157191818274,Default
24.677331498831,36.24346836367489,-1.3170318293208647,8.26399653172271,9.726988796850668,22.405246638241607,Default
16.815922055098888,3.706063774622464,13.314447336558727,7.943023999403814,34.03079097344046,24.18975186087564,Default
5.36646526599856,18.299091571028526,36.86016425484668,6.643184508897009,15.710124951825902,17.12096944740332,Default
-0.05770939178418263,12.996063610081162,49.41927486138251,5.898269479758193,15.02563864515313,16.718462795409177,Default
7.705206862907378,33.445198782625425,49.02837684471821,7.953621135858549,2.2873417204251503,-0.4197453465347055,Default
0.5171553625185232,17.640980421017023,50.183583286039735,6.004240858928601,10.498700520199177,15.155339551296942,Default
61.72437119400009,-0.5410278253764547,11.61370145449643,25.856839598145605,-3.813905153222888,5.1600207319572124,Default
1.1702484111984417,7.6606609231854375,12.478512889331123,9.19585905313894,25.7211525047714,43.77356621837466,Default
49.21572494759473,9.363807441205452,18.28934142234476,19.21980726528663,3.098773614264271,0.8125453093041515,Default
11.849154735238088,34.993725108773724,23.879424205758284,23.222556349069393,3.663611278547903,2.391528322612604,Default
17.41292537810544,20.96633081295465,19.287425787805677,12.191080569439944,8.724181992668601,21.41805545902569,Default
39.03214039033959,0.035116480536030344,-11.56299985898932,18.628484879233735,17.970379654207697,35.896878454672255,Default
12.434120301239902,29.511720705775463,36.473803694955635,9.701315765175329,8.303736264602453,3.575303268251223,Default
5.144229047936267,20.815289632113533,34.949890895652324,9.038169773863691,15.143988807712875,14.90843184272131,Default
74.38474659269784,16.840682388249355,4.44419125272454,2.1854161808916444,5.0957776786425235,-2.950814093205905,Default
5.479261010476838,26.788643392555837,11.569601765381146,40.43480481671912,13.779498375164387,1.9481906397026678,Default
10.892768060260321,9.102579044070296,16.681808309177253,3.6222386655485503,25.107226867252336,34.59337905369124,Default
12.618215545961183,21.46055935255318,14.813443133043002,8.474646734314115,20.72622287302486,21.90691236110366,Default
4.320342842947161,0.7041266237503994,-1.444277051367748,27.471120792619054,36.73711089766262,32.21157589438852,Default
24.028524286207375,3.593692941764247,19.07763303665801,2.459982282442352,22.51918097795814,28.320986474969867,Default
13.874400973464358,8.681637747329571,14.30365040115134,6.075150209269417,26.405790970106906,30.6593696986784,Default
9.325948009813215,3.9850537449168977,-0.8453868541688355,36.90903550503351,21.28268803685417,29.342661557551043,Default
3.29072082275717,3.591310074205061,0.8835776291930341,20.506878030980783,49.82748327602538,21.90003016683858,Default
6.669736900927284,-0.48431054044135524,-0.8474099494650429,7.822679160848946,49.92205651182398,36.91724791630619,Default
-0.8479917315049599,11.564243675984216,22.77636345863512,14.253978476630152,25.007312882518324,27.246093237737153,Default
11.943653945707997,4.630199765570208,2.634605716936765,3.156088773717462,39.6334357817965,38.002016016271064,Default
