multiband,delta,theta,alpha,beta,lgamma,hgamma
0.2632095225226171,-0.00024134113215668052,0.18066152058395235,0.18932258772911736,0.212342070609554,3.7858952507852095e-05,0.016124554695410298
0.24430601436105015,-0.001024622463862146,0.12335587785620716,0.14071111722922958,0.1235980764925586,0.03145706862045683,0.05127275234774231
0.3945184254667814,0.25378993630854696,0.255691983486274,0.2664066794508134,0.36842470556320017,-0.0025183009296980696,0.04320095503719301
0.29818448431816413,0.08284818451012954,0.13186531279948277,0.22128215792193429,0.23963230488193,0.03197519158759099,0.07203549121066988
0.4545535811379965,0.33230787279884355,0.3361757102090521,0.29142498853237575,0.40351596955643987,0.011469456076922069,0.03709670877125082
0.5832495034231711,0.37836366788251075,0.3747343247764139,0.3396309046485263,0.4899323528721644,0.03625986599946618,0.03234332921858074
0.29015741245675664,0.011548535267235982,0.14629737690949995,0.19005899831497097,0.11858252578275064,0.05862839080315618,0.09668465695233153
0.40289630468325643,0.29833488119681606,0.272972225481219,0.24538909779660356,0.3458867412681167,-0.0022438338671046942,0.03543852604953179
0.5566787671097994,0.358191076012803,0.4393393397057247,0.33925681229784654,0.46139236600497613,0.11405043654045455,0.005365016832569736
0.2909326648346,0.19336259437661474,0.23219152038753677,0.22263267106296503,0.28625200338327395,0.003632522407210348,0.050936622983737134
0.4502147118891793,0.30886676143011293,0.3635628207411504,0.3033173822994678,0.3951457765358225,-0.0009113518350702954,0.058468467027769755
0.41638699867277096,0.20705804740704736,0.15324641358414082,0.14481530289167655,0.2590018272672072,0.17605011819583205,-0.002148224376121277
0.3090130160891206,0.027169248430704007,0.21596075327489694,0.21041989804188643,0.24458311121563447,0.05555264801732662,0.08655697703163878
0.5595772067814078,0.44779701766380364,0.33691555410258733,0.3356084118415922,0.4650151636878246,0.06868637123032562,0.03238504833570255
0.7050324265934874,0.4525350213260273,0.4962551697025265,0.41185082352618474,0.5777005928167354,0.17075900828118928,0.014523865222158872
0.2496412315342127,0.12904842994826027,0.14725757246776938,0.19226574015750053,0.19811698585714643,0.04832900191419143,0.08860328954984997
0.23596833577180165,0.17894337005861094,0.17098439082752837,0.1753464568129406,0.23138046002951107,-0.0002370068366983613,0.045297300346638036
0.6020766441068854,0.4453384968474011,0.4577514802690106,0.39164118642670953,0.5270093555299799,0.10920967284456895,0.047256686997645514
0.6487410840772573,0.47446274790415544,0.4608899941700787,0.412959257386713,0.5672004323864737,0.3769030545855442,0.0004899904962050172
0.2221828800774983,0.06441579769169603,0.09433871003490091,0.13175222442672463,0.08450507332705337,0.09328651601909099,0.1302134707466862
0.4438319813204874,0.3176570326522459,0.30298547937315734,0.2855340271142808,0.37921907443245695,-0.0008471687752364954,0.07350225643761632
0.27284580165495065,0.16778503724855343,0.18347801427276145,0.21121631878822678,0.2603508494816037,0.010188980583692442,0.06461418958695642
0.4520603772874905,0.3324794730602231,0.24392953262259431,0.2998149623767946,0.3813274659254916,0.1093334832659677,0.029882619382039732
0.4797703922906993,0.37609881456889815,0.42171189541722487,0.3383463684508292,0.41363764152132654,0.2610743618158513,0.007627135449748357
0.40282258230815515,0.3203081421619577,0.2994492439950249,0.2823872134371739,0.3389556488105251,0.2417987603181211,0.015626268815294275
0.2876794027662304,0.1873661838041346,0.2526778401340457,0.25667692267916886,0.2880907967035825,-0.0016522427137215523,0.060315587051092856
0.4490174819013659,0.3859041679452069,0.3043829501352806,0.3227119741944561,0.3787766904176476,0.27382258899659884,0.032065853007289924
0.40750275191145025,0.279694401621325,0.2845064779317088,0.28305202512130667,0.37239018604952534,0.1323950945505442,0.04470335733545783
0.36804571426124666,0.2723798808027432,0.2544543840260757,0.27572956057963327,0.3307682453175086,0.23252268280166655,0.02440758677772603
0.2803602445547886,0.21814477969247137,0.22704514197491688,0.24698670494497887,0.25514222270964115,0.13496167827273087,0.019205727008897888
0.2884196235830242,0.22025764466037634,0.25340671940485304,0.2531611828237096,0.27679744005367724,0.15216371257918904,0.04514320266902927
0.18205832436230773,0.08599426091007878,0.01928110991950238,0.03990323033740639,0.052750279744597006,-0.0025091887815666958,-0.001937692338921826
0.13170272527007698,0.01971454548768259,0.021284599783639613,0.02016449553171873,0.057333263075619145,-0.002500244304026955,-0.002358391628988654
0.10084183110236933,0.03430580316647758,0.0075147070784244985,0.008878233729721074,0.05828588629569065,-0.002103397744850577,-0.002513218176784404
0.3145851049063795,0.07631295683227834,-0.0015672983104006999,0.008936886806922728,0.14465424195273635,0.006835299931918448,0.017107096914895425
0.20355411913920896,0.007191297480829695,0.06108558115474627,0.0633713403348618,0.11017707287316825,-0.00245190453655586,0.003793823675255159
0.10150905470102212,-0.0010540010404742617,0.07251643081568415,0.056390140075241235,0.08346609319083453,0.014834303873152432,0.008030017650749954
0.10528917152982908,-0.0025161504471165053,0.06729590218106574,0.045943448855400915,0.0816519501243288,-0.002410102967911776,-0.001812665222985066
0.26669146924234277,0.0367747354567749,0.03868686058887061,0.04286835511882181,0.12324295385293138,0.0003896356333127349,0.0002459084913479792
0.2200532285137986,0.018073602222524188,-0.0025120953628774423,0.021220848833971018,0.0867544181659391,0.005718045564799046,0.008871246524422727
0.2826168674189693,-0.0009740582853767776,0.07822509430654079,0.0772995468149934,0.20398105609792472,0.01172453321801048,-0.0009385658928693363
0.2718051460243952,0.00219264726505497,0.1306224059939296,0.09243203581387449,0.2086607192706077,0.04312612843942898,0.018610863469810446
0.1651856394188096,0.0342691988785333,0.14548328401455868,0.09946752526992997,0.13991589430083617,0.01270590496349877,0.003529684007739675
0.19339502660723518,0.01372267206497424,0.16855088010750585,0.14770610638024517,0.16054752026757424,0.016742172257953714,0.0016092833584271382
0.15926279430997847,0.02580169958738565,0.12663962837850518,0.11627623659273778,0.1411720187891523,0.010880027968481532,-0.0016043388747661869
0.30001079939523634,0.03798795878218553,0.2518414561397574,0.2500344156980654,0.2849864125306919,0.018331561196017643,-0.0015668508740167564
0.1717874068159596,0.003398586799819081,0.11919617964726437,0.11535411686607544,0.13772755580543428,0.0189742443597698,0.0008751166381288922
0.1838926415580575,0.02226786466459263,0.143609889907528,0.1504302189506438,0.16203345645064227,0.009645180984962254,-0.0017413977930247349
0.23242699037465486,0.022353450482367587,0.11756012017952833,0.1688374637115564,0.1472734933117359,0.07544673048902073,0.00504141180736839
0.11376975152331048,0.006751054563702064,0.0656611052489291,0.10651701674485792,0.08424866098946526,0.019610970979347386,0.0014683148692749004
0.28107328930415176,0.16187018282792132,0.24564980709356,0.22660000245921508,0.19504872541889084,0.052381906130812506,0.004549110124226763
0.28502447589547497,0.07855716106312172,0.21109823548344597,0.24116618344066476,0.21691572681523497,0.09790323416717184,0.006091349857670569
0.2881892970591756,0.11674052939719237,0.22746641694625624,0.25740651050395436,0.23680177913541378,0.12922758970958248,0.004383485435140999
0.2904950948261442,0.07100012616482254,0.22741931061150067,0.19956586879235527,0.20838792953643148,0.11081115830273414,0.024077100774624105
0.2825747158499553,0.11643841819476985,0.1949726534359313,0.19181949573312385,0.24813048487218392,0.2116233876886663,0.00574013929106465
0.2513373393425663,0.035140606210549596,0.1394471013581572,0.19791853254081848,0.19085338790588624,0.20592257390142754,-0.0008187124499632326
0.3718872059427104,0.13037802632438455,0.22681924723033342,0.2816291862745085,0.2322615234982608,0.2455897395742218,0.005082215385949662
0.3082851636666858,0.20272652865259433,0.23867511235762517,0.2583622925009629,0.2758217732111313,0.2510617974849888,0.013423452183859541
0.40356775086092633,0.16879192312860503,0.2063521898536944,0.26468510214246055,0.23138766080834738,0.2725206142708918,0.004449318533732982
0.3170207600555973,0.18202394782363807,0.2409686143196339,0.25628748593202566,0.20304001765207003,0.1851733237195754,0.015214931026434453
0.3042351212064913,0.16271023823249586,0.24027844883238958,0.2946581946506338,0.25516074749165707,0.18322219839828402,-3.7325148388278606e-05
0.3580210406327443,0.18014644619902687,0.24637987134299466,0.23238099930943368,0.21716885679050302,0.22758679123771208,0.0060559864372714545
0.3815229503346348,0.1534913721058947,0.30374609873029634,0.23763005149308414,0.24753908121167223,0.2703608188924016,0.0332692399499277
0.2713516308595283,0.1514230775987263,0.1877809424486071,0.18857810234722494,0.24221962172542133,0.2664028513349438,0.005088595655101558
0.3467282217261396,0.12346243341328367,0.24525767407575771,0.28407406637713417,0.31691767944684324,0.30463731184492704,-0.0025128525723006057
0.32433575950577165,0.1899306784293855,0.21358268174128214,0.144821277798188,0.19374105152208732,0.23436757992940904,0.006488222869910243
0.34206009764316236,0.2203426954333495,0.2520070013676089,0.2518455661142861,0.269571577075038,0.2964610268938672,0.0034536814748307165
0.30387740352885395,0.23653112644059504,0.2223832580819204,0.18494632534297084,0.24044418591209005,0.25122328178009623,0.011640430982920669
0.23584279307005285,0.020468409076102367,0.10974150988137021,0.07311640722461432,0.16430648841000095,-8.253569768301716e-05,-0.0007899035489051798
0.3030007093897529,0.05658371349673985,0.18228554021137988,0.13577151797788345,0.28795887373298945,-0.002036755867137252,0.0016452295569822084
0.2850112292598227,0.038518461915783564,0.11951019679424368,0.05697967300054063,0.19880765593576133,-0.0020196172964324077,-0.0008998002120237381
0.21390298107989703,0.05949664051659165,0.13393870047166234,0.12211650676142949,0.21234105105184853,-0.002451388275505062,0.007441128161810973
0.2436708393323499,0.14463203898030808,0.20727388015921167,0.19742879141361047,0.2410999020531147,0.020993028742432807,0.03218265150346544
0.2004400983586354,0.14912549572253453,0.1579966392166614,0.13920195378446076,0.1635310970901681,0.018612191578999515,-2.1070919636212437e-05
0.2546564996950019,0.16921145372275725,0.24509384705826465,0.19024872780003244,0.24542035853705968,0.057850214694375346,0.01660148197958855
0.2931248801326024,0.15631241921454375,0.2458467565907746,0.26386246170573935,0.27658041206259587,0.03532815098445674,-0.00010812069772470068
0.1755921555663652,0.09958607852465173,0.14685475555583016,0.11725261990969571,0.14112633122606777,0.02740570162457845,-0.0019499369747097983
0.19533393133829535,0.13952576295075336,0.19436250449157677,0.1869890933128756,0.12437024276584074,0.036926714391832594,0.017206425654678226
0.30020247891208285,0.13031443417356137,0.24723452908651944,0.24842391430656574,0.2725651605330278,0.10534349747130944,-0.0002646571377251661
0.20077301855879515,0.13838504473094115,0.19558015855214705,0.19858659867220974,0.17986875132049085,0.09835599411440843,0.010963140179856112
0.32809565174483657,0.19014556820160466,0.3082051186846526,0.22883383663981371,0.3021379387012718,0.19444609811225588,0.03668628377570016
0.21100699192449457,0.1595419772437494,0.2039100715557305,0.19951132189926268,0.14295754704952068,0.07505069235263806,0.035266923442559106
0.27656191110071393,0.1934045424880544,0.26833411818549113,0.18863456615239016,0.24749538565538443,0.16088448997192017,0.024152010691486536
0.31055845295799445,0.22970580509387784,0.2857248122680689,0.21956585343299906,0.29916448082147695,0.2625285649154264,0.009031928800511402
0.3616809339593545,0.23479491903652894,0.316743860546266,0.2332359883439934,0.34523689801726176,0.3185087496664025,0.014496534130595373
0.04219175213756454,-0.0020673562363613396,0.027928690506777154,0.02465432269711898,0.03544080183054388,0.0021209609779444527,-0.002188763677774652
0.1380290041355412,0.017689564041663663,0.059645276851434725,0.08739980391801161,0.08399712229827094,-0.001859443753684742,0.007420241128777261
0.10509945564319301,0.01476147524489535,0.09225367547877561,0.08759100022675037,0.07641298284322617,0.005105573285573817,0.002138401312598348
0.12398651592067622,0.020907474210259513,0.04364213727213495,0.09071138929237832,0.08949925391140967,-0.00010186944043844015,0.007227695058701578
0.1853450226281722,0.002778955290988039,0.07201245736851425,0.08754367092801907,0.15289142874483008,0.02874632879133221,0.026295121319516723
0.12043523675912793,0.004870250030651779,0.013438002940004856,0.04957915134070312,0.04060645076658098,-0.002154747300349369,-0.002210507338290979
0.17330753462665704,-0.0025118780983504063,0.06099180773395607,0.0508149928074324,0.1287696661158274,0.014333120315217607,0.0016745367398058875
0.13849019694796372,0.0035309160814677165,0.014450517513784011,0.017391245429617452,0.038749167443196786,0.07157477001441126,0.05316384609075109
0.21352862256049354,0.02140452512990576,0.149209341862778,0.11004301732385047,0.1677851259801394,0.025966943786218555,0.00944581349423479
0.12472331713705054,0.037237692029868596,0.05157211688049357,0.040844434762761006,0.08732234840683017,0.018933142284912274,0.006036674110690421
0.23756275761225454,0.057791541966969895,0.10569365584985535,0.06788800432495634,0.20391609122471877,0.042470293753118726,0.035542753892743195
0.23074229457143025,0.0808416704224596,-0.001196907166742367,0.041453116497150444,0.02348935328128221,0.014148192236156487,0.020367248431402696
0.15630639094465093,0.06253447753842578,0.0015560173449798986,-0.0001643312439725264,0.047127904830670975,0.007425422180206254,0.01724875312525831
0.1666182866607926,0.0005494988180521077,-0.002451831176743857,-0.0024003837900155034,0.06704899867574465,0.023692192034509008,0.03192218141672987
0.17297939669770934,0.0743928619430736,-0.0018098941925976941,0.0005658896125355639,0.04162043918796565,-0.0011577160786115925,0.005678707286130735
0.17864764414146161,0.024574027343896465,0.02493150547016032,-0.002049310615888089,0.02039169107137906,0.007738874043231814,0.01439589110345918
0.17604691728501165,0.045711468072966,0.016380101045515683,-0.002458634402084048,0.02185349465810349,0.010116299200169432,0.020125838336289892
0.21935783957446797,0.002789778510708718,0.004417872173087312,-0.0018579313844955259,0.07157613018095987,0.020937554456766594,0.026755684019386328
0.25906591501111065,0.0842797702774487,-0.0010565030824289945,-5.92254257614222e-06,0.07665176182417377,0.005948070613029044,0.01635625740209945
0.23093829818375966,-0.000663519388700573,0.06247168556614091,0.056455405050378715,0.13998784607747716,0.0785197940788609,0.07623901833294922
0.1519092405125051,0.017236112354229727,0.0601370905599814,0.030821874799295212,-0.002507905095876062,0.010455768378389907,-0.0007510255044551606
0.07502906179342317,0.011874477100030756,0.0022292738891628305,-0.001768355054361015,0.0076449286931793425,-0.002476467357090506,-0.0025077362322192265
0.18049735340437434,-0.002516672883479565,0.021879520738949276,0.11754688443799222,0.08632968712452804,0.007944358483783387,-0.0009119600355695923
0.15167378856087,0.0001479644741581021,0.10525180242877863,0.11836529882821534,0.11484481180162143,0.016982529133375723,0.006791527340503034
0.11034798446685379,0.00704817184573403,-0.0023029980012103657,0.04177655261522839,0.061896951798957156,0.02795798928827209,-0.002173104833796957
0.17557343157711436,0.0882714134215612,0.17720584444799636,0.16475036978239121,0.13438809206004743,0.01388032435872888,0.04126814720529348
0.25399701056859747,0.14095857269066092,0.24769707521644324,0.18680417600077426,0.2116654093643533,0.14159441089637792,0.024069221294934162
0.1416464041393255,0.01601668562436087,0.09933063061365122,0.1257749941852362,0.1257889824400812,0.11908889909798004,0.00379642501560995
0.13054921080610138,0.010451122729163709,0.0758009946369077,-0.0025168579467151897,0.01565521050660379,0.0010813432897206487,-0.0016485246370321338
0.07335367869502052,0.009691704820621982,-1.2331620245387143e-05,0.03621119480470225,0.012337268513141875,0.012621706366554464,0.011505912809054886
0.18383838964336396,0.0889872614673628,0.10046003143673155,0.03510345717467345,0.00030149357550501854,0.001584730474062157,0.001974855973770895
0.034325462319773514,0.007582236184523139,-0.0003861238761211361,-0.002102113698506436,0.02496668632647181,0.00028444320698728376,0.0008025448687077885
0.18010795009691127,0.05786762149526892,0.0680640772375889,0.05192947969917916,0.031149721531117613,0.006832745740849133,0.011708142452955372
0.08083714982358636,-0.0018961635382448438,0.04659869762041058,0.058296434878727044,0.03211682917429448,0.045630753175877725,0.033381830138409785
0.1890945075723991,0.003995235076101333,0.06127675842955116,0.1352257303340365,0.025425337184107444,0.05663494628102328,0.04338803702127414
0.1482021695756225,0.011113317903022057,0.08197524208715046,0.11920237945986045,0.05049143911907239,-0.0006705299408000798,-0.0016324626640646933
0.27374377380275905,0.030701491536707093,0.14486661539524648,0.08439050459261566,0.18814268593318206,0.10558758900039422,0.09322594321213185
0.1574597803943879,-0.0022524330279929394,0.11662109110298113,0.13121562433193268,0.12272756951733299,0.017581690081634793,0.011879934081741816
0.07335357498364992,0.030610943687599868,0.05005531983510658,0.02081007514211697,-0.0024642421733418463,0.006496508880812879,0.0014639485826405396
0.06871589839738668,0.011526001941715047,0.04306970629175666,0.05942799428016021,-0.0022226557630986576,0.017625909637332904,0.008672463002905362
0.13325902389743627,0.0009962661977475085,0.052296551437920225,0.03337251453922652,0.018184304318190958,0.04712469741251324,0.05525580387157436
0.1958951829643083,0.08930444710944485,0.12115601820335153,0.06343822574630953,0.18329126439259869,0.02327340240991449,0.00555576406462277
0.06767926002678215,0.023240261144616303,0.02698769284929914,0.02253321215577897,0.0483442593040907,0.027127938564951548,0.014346983649566769
0.07579763291578179,0.020336024820475807,0.015022033351028918,-0.0016030088423060196,0.007837955187131151,0.0008227311653503655,0.0017431015176716524
0.14663189589471082,0.06864678276283587,0.06519502252313725,0.02603668212715682,0.07281379707962277,-0.0023863494826792397,0.002330500197795571
0.12306035602599752,0.0459457471020025,0.05087044467736834,0.015179960640388845,0.05430599482289333,-0.0023957249944031034,-0.001990013237578081
0.12556298356201756,0.08377076697515096,0.09084681367882419,0.06552438128530902,0.09432802968809217,0.011413503401742187,-0.0017913157603970387
0.11514798562048545,0.023338422665167724,0.046001598288690326,0.024759136834734408,0.1012386268225991,-0.0010699458029233,-0.0006166089146841802
0.06415333719207961,0.007661376793526298,0.004509359468928831,0.0007600052034200111,0.01832055813489175,0.00019832285180465536,-0.0019261322879413623
0.20722370344880214,0.038942575406125224,0.10473188235871211,0.10902704448994105,0.1846892808563808,0.051414586615306734,0.03344396490846002
0.1816800898943992,-0.0009744264195772345,-0.002454447885662736,0.02877807262528509,0.09705680281007134,0.012487631734277471,0.025387422702502938
0.09136187981093302,-0.002047852826883023,0.0005123347250113319,0.001665892601927399,0.05325760806895441,0.00017047073365861198,-0.0013680636024016035
0.12000644477897981,-0.002464226128331859,-0.0006267468570908541,-0.0018389355151047226,0.03486251639776927,0.03227090639812191,0.027099349428044817
0.09239375583440468,-0.0011081728255650791,-0.002514788881560648,0.010973285401723376,0.041861309643718814,-0.0021418242316315617,0.0012540221670093166
0.19475929215462506,0.005859659662178718,0.0019941650620990403,0.07399722525113428,0.10880383195155807,0.01055876524121524,0.006311681743984332
0.08472528617546204,0.0032830649374445686,0.02011614301642617,0.01756165259115805,0.06803567165395641,0.01092210127252613,0.008343003205569577
0.1127838788549832,-0.000156942615952671,-0.00040478086278583625,-0.0013786191231266454,0.05629664651791455,-0.0005923973208572519,-0.0007084477307406356
0.03384942850909778,0.010488402616092407,0.003013345976882076,0.016581555522942493,0.006699355496480375,-0.001249194912328555,-0.0018675798740539484
0.15410886535064572,0.10915541945827634,0.1306346333939814,0.10471911977315274,0.1555728568831174,0.07295508092093883,0.0425739419985125
0.24244749412770294,0.1767511757719099,0.20728003614557666,0.1830981417017029,0.21972523761428708,0.07315764011475534,0.08093545473566865
0.09676833014621433,0.022963694227807308,0.03326429636385719,0.01359133302557114,0.08410794546314271,-0.000325680095424552,0.0013329820567729023
0.06186212703908689,0.011021843555172217,0.019157626983609344,0.02865284670479762,-0.0021870560674170925,0.049087460376082914,0.04193041128526054
0.09554417051300124,0.047752777521422374,0.06891399719291191,0.009068088966220023,0.08518727740041387,0.01827303159403859,0.001807210329833664
0.07088919221208712,0.047385376182265904,0.037577254354488,0.018916381184632014,-0.002431124065826795,0.006154524657408955,-7.576290301036792e-05
0.06856153966661738,0.0387368984920603,0.03132038608732912,0.014430660774717663,9.348516733342915e-05,-0.001998716192498584,-0.0023987447312960875
0.09123091098945946,0.03058541244970292,0.029037117739624918,0.005510854202624427,0.04014324154580884,-0.0008702344990274558,-0.0010031294685284298
0.0793930159598758,0.027313006399049766,0.04394445827626614,0.0295170483749706,0.00044585447664469147,-0.0024467603475482047,-0.0020122968754936466
0.15310572441933923,0.03233780326545943,0.02514869943069098,0.0703189640429982,0.034947230116157635,0.02842837150729971,0.03275439263661839
0.05357199555869452,0.04158552120629211,0.03035634116436814,0.022244758111454987,0.006326339243767687,0.006907273265801761,0.0016462397991631184
0.0654081759772206,0.003558034284764866,0.06270240437810926,0.0530568787963136,0.011916647653665513,0.02723727063622372,0.016582057683010576
0.12438558744252604,0.004044831681823902,0.03584359761769651,0.07089730094309266,0.06450686808166961,0.013615462288273705,0.012673141013354372
0.1306634527082935,0.0055613924073855125,0.07016233510896885,0.07236235183273532,0.05441013718319232,0.025500638208292625,0.018033023841593
0.08568778097238217,-0.0024931389893345646,0.06400490383557123,0.036746520987849585,0.030133813513869123,0.04218411009542433,0.02465985267799342
0.12064294982879842,0.008124174444624765,0.09492871789754043,0.07988140795360177,0.11622294582118398,0.01860788475890429,0.008877298142270784
0.026932980637434434,0.016203953075467403,0.035866323078950546,0.024401494994737316,0.023441902916749746,-0.0022830588996274326,0.00023623854102139408
0.3034392382811415,0.15472857598019352,0.19871146371390414,0.10479347959697782,0.24128883258577682,0.0049559320009374686,0.07103890626091136
0.027352966654813016,0.012132563234114824,5.51195226697887e-05,-0.002492757158173209,-0.002502728325427972,0.0011158092829408606,0.0004688573819636721
0.024073661742190833,0.01628815298518249,0.006676162250177753,-0.0003160140954567847,-0.0002681534719159995,-0.0020449511437625745,-0.002218120189711792
0.0880737226091366,0.053224938541098665,0.0002704344211413856,-0.0019208391753597898,0.0058708625261071345,0.011734525070469126,0.008195651547518334
0.08334156991359232,0.02443602722203042,-0.002243928338109491,0.0014789284726525187,-0.0025042424406986896,0.009191563513579859,0.0003261919458648066
0.03582550328669254,0.0332411908430611,0.0231965386271068,-0.0009193104582982947,-0.0008871656359268343,0.006602585904831648,0.0038400870119760233
0.1395327934591768,-0.0022858447366831403,0.03855990131969833,0.06794302119301443,0.10689549595823167,0.013147367454622083,0.009261323006257483
0.0990000387050296,0.019281881718176463,0.029091456940614102,0.02819754729128343,0.0004008767530991886,-0.000761784924509179,0.0028217952566057525
0.08765367625478526,0.026974773210369785,0.012338725622306312,-0.0025056023531391247,0.013788455307369385,0.01759347316979465,0.017987012826583215
0.07817309402434047,0.0407722357157041,0.04101740523676167,0.031854488791434266,0.022625995512005947,0.03004313887755239,0.018620176513571063
0.2203834153202714,0.09332515312531764,0.06511286699890662,0.05018709250242104,0.08465703380655554,0.0039252108390576135,0.0076537372315343966
0.13936475640966772,0.008286913879709257,0.007823919779159305,0.049531030794092046,0.05355889291013516,0.07210014510967899,0.05660410195413401
0.1336202937021198,0.020500065225272368,0.04285420087428027,0.03405031451049101,-0.00015794162387083865,-0.002518455282201737,0.008306747875163722
0.10343872109242147,0.02507088287406556,0.034229966507403065,-0.002480629070110263,-0.0022522069628150287,0.00479846958286434,0.016213586624951315
0.10463587006439978,0.03829116783419195,0.023059308865586492,0.04505841558282142,0.028734326186065084,0.051320254035007284,0.034071723587346225
0.23978411585059645,0.026443727812903606,0.07197423373657452,0.11067309254985547,0.03965568224500948,0.02329825955366438,0.030407146123860307
0.08236170654324015,-0.0016642565985951485,0.008415360588874599,0.03759441254564877,0.0036927621242140996,0.013239402920043442,0.024674859383021386
0.06335795079778606,0.020869484351336953,0.0428620294049995,0.04759034362364534,0.0106502084809178,0.008427094628352227,0.0010365037036756952
0.0995407814558873,0.00806087739772332,0.04169546467811036,0.06902906224761463,0.016700097718600704,0.0031564855439669692,-0.0023337513962833345
0.018796816127311988,0.017214305329186774,0.0038075812222587713,0.005811743960858706,0.012946658421790103,-0.0024982968416695783,-0.001998110996283886
0.17305017532717293,-0.0011664128423873876,0.029695708900039364,0.00951108617537988,0.023034270811109203,0.0546112432281628,0.0843973064411252
0.09170642957954123,0.032363353818848806,0.011126772126462292,0.01100079621535055,-0.0017332889812018415,-0.002516039948020632,-0.002452580578240049
0.0766213694523088,0.022857978480088414,0.03550709216845682,0.0267758762353425,0.00028318291790585537,0.006434998519481039,-0.00034516067104606307
0.11226210518943658,0.01966084011395175,0.03372627900104641,0.024733877101168922,0.0028351033017626204,0.0019910956903507193,0.015520306668586503
0.011612050161716847,0.008476440518858874,-0.002171939434355563,0.0005861318196419552,0.003032546053668428,0.0065829228410350105,0.007967398653634272
0.1061968791124217,0.025486522270220413,0.06259912689122504,0.06118643423297676,0.026088346986255617,-0.001883737538322272,0.00014511340809642004
0.12429416706827301,0.010031783123870097,0.05171975453792377,0.057632678630365475,0.02763756225592806,0.0043841031550326814,0.019180189423422256
0.03042962105949687,0.021611844568134253,0.01020410223410173,0.004238782116887552,0.0011796085632964637,-0.0019359764409092595,-0.0021238229018958332
0.10650623666860581,0.0024848614897221566,0.0037179645571038256,-0.0007662131059134047,0.023931712522766824,0.030561831080681445,0.008157794424373921
0.11056181259262188,0.04602925378984679,0.036498879821223795,0.04886281287584582,0.01663538850925428,0.06282926027294933,0.09160583423916502
0.17673996958746008,0.08481694784809368,0.10337681780115993,0.08121062125846912,0.05230354305548468,0.07795009975800082,0.11516329264787994
0.06917615071201688,0.0033563244046657115,-0.002514465846784386,-0.0016979564278025716,0.006495433125214944,0.051066976425206745,0.0418173259954806
0.12551480090376765,0.06032294667472837,0.014437371034675794,0.054012450856001926,0.0002604334233189398,0.05876935418686524,0.08415012860054705
0.16706715579916154,0.08573861405034822,0.05891105169774058,0.07521813315827941,0.04613272572175864,0.05650198709786225,0.14247015393247153
0.07250113993138474,0.0039670986070297065,-0.002303640105618676,-0.0024329653557564335,0.005244864744113342,0.03307743871408808,0.03085855704742202
0.09525545061051677,-0.002504168216483693,0.011018576217164067,0.004130447809271298,0.03350291302589414,0.094770137217285,0.03373293432092972
0.08464382094834177,0.00021575850496891036,-0.001749995720790709,-0.0018072709720728941,0.008424734910332465,0.0737849295605687,0.059786318827777074
0.07324771320548396,-0.0025187961348021037,0.02442611274680906,0.032170851354335284,0.03140415731441548,0.04693267065913753,0.022935117352173795
0.08772561406509038,0.025413829010313194,0.009910162062666816,0.011236113678343096,0.00660778654558325,0.025787187762247754,0.07637661287503617
